,participant_code,round_number,player.inner_name,n_transactions,optimal_trade_count,gamified,salient,player.intermediary_payoff,ingame_experience,accuracy_pred_zero,player.knowledge,overconfidence,PGR,PLR,PGR_alerts,PLR_alerts,excessive_trading,diff_PGR_PLR,diff_PGR_PLR_alerts,player.age,player.payoff,player.gender,player.course_financial,player.trading_experience,player.online_trading_experience,count_buy,count_sell,filtered_prob_buy,filtered_prob_sell,std_buy_prob,std_sell_prob,prediction,prediction_accuracy,prediction_confidence,player.sr_prefs,player.sr_better_decs,player.sr_better_have_option,player.sr_notifications,player.sr_badges,player.sr_confetti
133,hre8fq8i,2,s1,20,16.0,0.0,1.0,165.0,1.0,0.0,6.0,-0.4,0.2857142857142857,0.21428571428571427,0.0,0.25,1.25,0.07142857142857142,-0.25,22.0,12.0,Female,1.0,1.0,1.0,11.0,11.0,0.4846213610251796,0.48555183516982503,0.04938284606995889,0.02709314305199711,4,1.0,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",,3.0,2.0
134,hre8fq8i,3,s1,17,19.0,0.0,0.0,190.0,1.0,0.0,6.0,-0.4,0.4166666666666667,0.6,0.5,0.0,0.8947368421052632,-0.1833333333333333,0.5,22.0,12.0,Female,1.0,1.0,1.0,9.0,10.0,0.48137431986552276,0.4913049239194592,0.04168086835663269,0.039270170042329425,1,0.25,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",,3.0,2.0
135,hre8fq8i,4,s1,24,14.0,1.0,1.0,190.0,1.0,0.0,6.0,-0.4000000000000001,0.2857142857142857,0.4615384615384615,0.25,0.5,1.7142857142857142,-0.1758241758241758,-0.25,22.0,12.0,Female,1.0,1.0,1.0,13.0,13.0,0.49074930330239436,0.4974416004878497,0.030007819706365606,0.050630450507435906,2,1.0,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",,3.0,2.0
136,hre8fq8i,5,s1,22,17.0,1.0,0.0,170.0,1.0,0.0,6.0,-0.4,0.2307692307692308,0.5,0.3333333333333333,0.5,1.2941176470588236,-0.26923076923076916,-0.16666666666666669,22.0,12.0,Female,1.0,1.0,1.0,12.0,12.0,0.49509799723073583,0.507641444160459,0.05185424953237501,0.03799608686271455,5,0.25,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",,3.0,2.0
137,i6yb4yej,3,s1,12,19.0,1.0,0.0,205.0,0.0,0.0,7.0,-0.21666666666666667,0.3076923076923077,0.0,1.0,0.0,0.631578947368421,0.3076923076923077,1.0,23.0,11.0,Male,1.0,1.0,1.0,6.0,6.0,0.4591339313173573,0.5152070931482396,0.0343433574091317,0.05556229883995453,1,0.25,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,5.0,3.0
138,i6yb4yej,4,s1,12,14.0,0.0,1.0,210.0,0.0,0.0,7.0,-0.21666666666666667,0.2222222222222222,0.15384615384615385,0.0,0.0,0.8571428571428571,0.06837606837606836,0.0,23.0,11.0,Male,1.0,1.0,1.0,6.0,6.0,0.4760670924534692,0.5139756993736903,0.048738478305213696,0.03414075124033879,2,1.0,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,5.0,3.0
139,i6yb4yej,5,s1,17,17.0,0.0,0.0,210.0,0.0,0.0,7.0,-0.21666666666666667,0.6,0.14285714285714285,1.0,0.2,1.0,0.45714285714285713,0.8,23.0,11.0,Male,1.0,1.0,1.0,9.0,10.0,0.49155513512107574,0.5334281077568479,0.05613808265497569,0.0372180438522843,5,0.25,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,5.0,3.0
140,in3zb9k3,2,s3,8,16.0,1.0,1.0,180.0,0.0,0.5,7.0,-0.30000000000000004,0.4,0.0,0.5,0.0,0.5,0.4,0.5,21.0,12.0,Female,1.0,1.0,1.0,4.0,4.0,0.49443065230057603,0.5337574703046002,0.03703441149081416,0.02161958359786771,4,1.0,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",3.0,4.0,4.0
141,in3zb9k3,3,s3,16,19.0,1.0,0.0,235.0,0.0,0.5,7.0,-0.30000000000000004,0.875,0.07142857142857142,1.0,0.0,0.8421052631578947,0.8035714285714286,1.0,21.0,12.0,Female,1.0,1.0,1.0,8.0,8.0,0.46989490840264087,0.5253524843311084,0.016067167026774066,0.02263519775835424,4,1.0,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",3.0,4.0,4.0
142,in3zb9k3,4,s3,10,14.0,0.0,1.0,80.0,0.0,0.5,7.0,-0.30000000000000004,1.0,0.09375,,0.0,0.7142857142857143,0.90625,,21.0,12.0,Female,1.0,1.0,1.0,5.0,5.0,0.5000348056478401,0.5289726400603296,0.02366261327469784,0.031192362989162975,2,1.0,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",3.0,4.0,4.0
143,in3zb9k3,5,s3,12,17.0,0.0,0.0,165.0,0.0,0.5,7.0,-0.30000000000000004,0.8333333333333334,0.0,0.0,0.0,0.7058823529411765,0.8333333333333334,0.0,21.0,12.0,Female,1.0,1.0,1.0,6.0,6.0,0.48089659828874304,0.5314309855228755,0.019187732693479825,0.022477864946608982,4,0.5,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",3.0,4.0,4.0
144,iwam94ip,2,s4,21,0.0,1.0,0.0,280.0,0.0,0.5,2.0,-0.6333333333333333,0.375,0.09090909090909091,0.6,0.3333333333333333,,0.28409090909090906,0.26666666666666666,20.0,10.0,Female,0.0,0.0,0.0,21.0,22.0,0.5,0.5,0.0,0.0,4,0.75,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",5.0,,
145,iwam94ip,3,s4,9,0.0,1.0,1.0,220.0,0.0,0.5,2.0,-0.6333333333333333,0.4166666666666667,0.0,0.0,0.0,,0.4166666666666667,0.0,20.0,10.0,Female,0.0,0.0,0.0,5.0,6.0,0.5,0.5,0.0,0.0,4,0.75,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",5.0,,
146,iwam94ip,4,s4,7,0.0,0.0,0.0,155.0,0.0,0.5,2.0,-0.6333333333333334,0.3,0.03846153846153847,,0.0,,0.2615384615384615,,20.0,10.0,Female,0.0,0.0,0.0,4.0,5.0,0.5,0.5,0.0,0.0,2,0.75,0.25,Design 1,Design 1,"Have an option between Design #1 and Design #2,",5.0,,
147,iwam94ip,5,s4,6,0.0,0.0,1.0,170.0,0.0,0.5,2.0,-0.6333333333333333,0.3,0.0,0.0,0.0,,0.3,0.0,20.0,10.0,Female,0.0,0.0,0.0,3.0,3.0,0.5,0.5,0.0,0.0,4,0.75,0.25,Design 1,Design 1,"Have an option between Design #1 and Design #2,",5.0,,
148,izacs7fd,2,s1,8,16.0,0.0,1.0,210.0,1.0,0.5,3.0,-0.6166666666666667,0.4,0.0,0.0,0.0,0.5,0.4,0.0,20.0,11.0,Female,1.0,0.0,0.0,4.0,4.0,0.4400727144265889,0.5190569460193473,0.014267619322220275,0.04090049815337786,2,0.5,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,5.0,5.0
149,izacs7fd,3,s1,8,19.0,0.0,0.0,220.0,1.0,1.0,3.0,-0.6166666666666667,0.3076923076923077,0.0,1.0,0.0,0.42105263157894735,0.3076923076923077,1.0,20.0,11.0,Female,1.0,0.0,0.0,4.0,4.0,0.46538913090529754,0.5375338495827405,0.03727736926913037,0.014618280408756073,4,1.0,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,5.0,5.0
150,izacs7fd,4,s1,6,14.0,1.0,1.0,155.0,1.0,0.5,3.0,-0.6166666666666667,0.5,0.03125,,0.0,0.42857142857142855,0.46875,,20.0,11.0,Female,1.0,0.0,0.0,3.0,3.0,0.4838813253192265,0.5292289105595419,0.037321385726877467,0.012493132577000443,5,0.25,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,5.0,5.0
151,izacs7fd,5,s1,10,17.0,1.0,0.0,250.0,1.0,0.5,3.0,-0.6166666666666667,0.17391304347826086,0.0,0.0,0.0,0.5882352941176471,0.17391304347826086,0.0,20.0,11.0,Female,1.0,0.0,0.0,5.0,5.0,0.4573390799470462,0.5491848078499608,0.032656479131801294,0.025358970567499056,5,0.25,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,5.0,5.0
152,j127swcg,2,s3,12,16.0,0.0,0.0,195.0,1.0,1.0,4.0,-0.5166666666666666,0.10344827586206896,0.25,0.0,0.6666666666666666,0.75,-0.14655172413793105,-0.6666666666666666,23.0,11.0,Female,1.0,0.0,1.0,7.0,7.0,0.4595812426041486,0.47008057057084596,0.028427567193974476,0.03738707728993362,5,0.75,0.25,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,4.0,5.0
153,j127swcg,3,s3,8,19.0,0.0,1.0,210.0,1.0,0.5,4.0,-0.5166666666666666,0.26666666666666666,0.0,0.0,0.0,0.42105263157894735,0.26666666666666666,0.0,23.0,11.0,Female,1.0,0.0,1.0,5.0,5.0,0.46457607543215823,0.5146839042309461,0.0392677612373795,0.022274821736471998,5,0.75,0.25,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,4.0,5.0
154,j127swcg,4,s3,4,14.0,1.0,0.0,165.0,1.0,1.0,4.0,-0.5166666666666666,0.16666666666666666,0.02857142857142857,0.0,0.0,0.2857142857142857,0.13809523809523808,0.0,23.0,11.0,Female,1.0,0.0,1.0,7.0,7.0,0.46327916989274887,0.5461803917332706,0.008784800764365948,0.04393877032041254,1,0.75,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,4.0,5.0
155,j127swcg,5,s3,10,17.0,1.0,1.0,225.0,1.0,0.5,4.0,-0.5166666666666666,0.3333333333333333,0.043478260869565216,0.3333333333333333,0.0,0.5882352941176471,0.28985507246376807,0.3333333333333333,23.0,11.0,Female,1.0,0.0,1.0,6.0,6.0,0.4480502307024391,0.5336941170019933,0.023549315163959084,0.04868328583089486,4,0.5,0.25,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,4.0,5.0
156,k744ov5s,3,s1,14,19.0,1.0,0.0,235.0,0.0,0.5,7.0,-0.3000000000000001,0.5,0.0,1.0,0.0,0.7368421052631579,0.5,1.0,21.0,12.0,Female,1.0,1.0,1.0,7.0,7.0,0.47032585626230705,0.524911344272395,0.018912690569066602,0.021912082312658097,4,1.0,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,3.0,3.0
157,k744ov5s,4,s1,8,14.0,0.0,1.0,105.0,0.0,0.5,7.0,-0.30000000000000004,1.0,0.05,1.0,0.0,0.5714285714285714,0.95,1.0,21.0,12.0,Female,1.0,1.0,1.0,4.0,4.0,0.5133071227227112,0.5166634639693866,0.021215501122234907,0.031794294261611344,2,1.0,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,3.0,3.0
158,k744ov5s,5,s1,14,17.0,0.0,0.0,180.0,0.0,0.5,7.0,-0.3000000000000001,0.6666666666666666,0.0,1.0,0.0,0.8235294117647058,0.6666666666666666,1.0,21.0,12.0,Female,1.0,1.0,1.0,8.0,8.0,0.48799053988919777,0.5386607380663432,0.020885707455197335,0.017295893744454328,2,1.0,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,3.0,3.0
159,l1c1hcmk,2,s4,8,0.0,0.0,0.0,160.0,1.0,0.5,5.0,-0.41666666666666663,0.16666666666666666,0.047619047619047616,0.0,0.0,,0.11904761904761904,0.0,22.0,11.0,Male,1.0,1.0,1.0,4.0,4.0,0.5,0.5,0.0,0.0,3,1.0,0.25,Design 2,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
160,l1c1hcmk,3,s4,8,0.0,0.0,1.0,255.0,1.0,0.0,5.0,-0.41666666666666663,0.26666666666666666,0.0,0.3333333333333333,0.0,,0.26666666666666666,0.3333333333333333,22.0,11.0,Male,1.0,1.0,1.0,4.0,4.0,0.5,0.5,0.0,0.0,3,1.0,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
161,l1c1hcmk,4,s4,1,0.0,1.0,0.0,95.0,1.0,0.0,5.0,-0.41666666666666663,0.0,0.058823529411764705,0.0,0.0,,-0.058823529411764705,0.0,22.0,11.0,Male,1.0,1.0,1.0,0.0,1.0,,0.5,,,2,0.75,0.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
162,l1c1hcmk,5,s4,15,0.0,1.0,1.0,240.0,1.0,0.0,5.0,-0.41666666666666663,0.35294117647058826,0.0,0.3333333333333333,0.0,,0.35294117647058826,0.3333333333333333,22.0,11.0,Male,1.0,1.0,1.0,7.0,8.0,0.5,0.5,0.0,0.0,3,1.0,0.25,Design 2,Design 2,"Have an option between Design #1 and Design #2,",3.0,,
163,leux5m59,2,s4,9,0.0,0.0,0.0,140.0,1.0,0.5,7.0,-0.30000000000000004,0.5,0.04,,0.16666666666666666,,0.46,,22.0,12.0,Male,1.0,1.0,1.0,6.0,7.0,0.5,0.5,0.0,0.0,2,0.75,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",2.0,,
164,leux5m59,3,s4,10,0.0,0.0,1.0,190.0,1.0,0.0,7.0,-0.30000000000000004,0.36363636363636365,0.06666666666666667,0.6666666666666666,0.0,,0.296969696969697,0.6666666666666666,22.0,12.0,Male,1.0,1.0,1.0,8.0,8.0,0.5,0.5,0.0,0.0,4,0.75,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",2.0,,
165,leux5m59,4,s4,3,0.0,1.0,0.0,100.0,1.0,0.5,7.0,-0.30000000000000004,0.5,0.047619047619047616,,0.20000000000000004,,0.4523809523809524,,22.0,12.0,Male,1.0,1.0,1.0,3.0,4.0,0.5,0.5,,0.0,1,0.5,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",2.0,,
166,leux5m59,5,s4,10,0.0,1.0,1.0,145.0,1.0,1.0,7.0,-0.30000000000000004,0.125,0.13636363636363635,0.0,0.0,,-0.011363636363636354,0.0,22.0,12.0,Male,1.0,1.0,1.0,6.0,6.0,0.5,0.5,0.0,0.0,4,0.75,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",2.0,,
167,lw8audd5,2,s2,12,16.0,1.0,0.0,130.0,0.0,0.5,7.0,-0.30000000000000004,0.2222222222222222,0.16666666666666666,0.0,0.2857142857142857,0.75,0.05555555555555555,-0.2857142857142857,23.0,12.0,Male,1.0,1.0,0.0,6.0,6.0,0.48550560863619313,0.49110863632037843,0.04007940443181225,0.05164995104697996,4,1.0,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
168,lw8audd5,3,s2,15,19.0,1.0,1.0,240.0,0.0,1.0,7.0,-0.30000000000000004,0.375,0.16666666666666666,,0.0,0.7894736842105263,0.20833333333333334,,23.0,12.0,Male,1.0,1.0,0.0,7.0,8.0,0.4575368980210341,0.5027118508386337,0.023451935171452214,0.031189595685136625,5,0.75,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
169,lw8audd5,4,s2,11,14.0,0.0,0.0,145.0,0.0,1.0,7.0,-0.30000000000000004,0.6,0.14285714285714285,1.0,0.25,0.7857142857142857,0.45714285714285713,0.75,23.0,12.0,Male,1.0,1.0,0.0,6.0,7.0,0.47895930810140896,0.5261700112625187,0.048745590895142785,0.04191711043133319,2,1.0,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
170,lw8audd5,5,s2,16,17.0,0.0,1.0,210.0,0.0,0.5,7.0,-0.30000000000000004,0.3125,0.23076923076923078,0.6666666666666666,0.5,0.9411764705882353,0.08173076923076922,0.16666666666666663,23.0,12.0,Male,1.0,1.0,0.0,8.0,8.0,0.4707513832748059,0.5217034951633591,0.039513188042192,0.038791152085413755,4,0.5,0.5,Design 1,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
171,mbj7g6v1,2,s2,2,16.0,0.0,0.0,205.0,1.0,0.5,5.0,-0.41666666666666663,0.02631578947368421,0.0,0.125,0.0,0.125,0.02631578947368421,0.125,21.0,11.0,Male,1.0,1.0,1.0,1.0,1.0,0.4439176376077041,0.5495494947508355,,,4,1.0,0.25,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
172,mbj7g6v1,3,s2,8,19.0,0.0,1.0,185.0,1.0,0.5,5.0,-0.41666666666666663,0.3076923076923077,0.0,0.0,0.0,0.42105263157894735,0.3076923076923077,0.0,21.0,11.0,Male,1.0,1.0,1.0,4.0,4.0,0.45003426890549464,0.5031490645527157,0.007993586774894349,0.018502805797586813,5,0.75,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
173,mbj7g6v1,4,s2,12,14.0,1.0,0.0,115.0,1.0,0.5,5.0,-0.4166666666666667,1.0,0.10000000000000002,1.0,0.1111111111111111,0.8571428571428571,0.9,0.8888888888888888,21.0,11.0,Male,1.0,1.0,1.0,6.0,6.0,0.48880246603352795,0.5292165197693534,0.028483426431615916,0.03430749498983679,2,1.0,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
174,mbj7g6v1,5,s2,14,17.0,1.0,1.0,215.0,1.0,0.0,5.0,-0.41666666666666663,0.5454545454545454,0.0,1.0,0.0,0.8235294117647058,0.5454545454545454,1.0,21.0,11.0,Male,1.0,1.0,1.0,7.0,7.0,0.45983305130788255,0.5276372515821699,0.028989537410271153,0.036312276308035456,2,1.0,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
175,mi0088eg,2,s2,6,16.0,1.0,0.0,170.0,0.0,0.0,7.0,-0.30000000000000004,0.125,0.0588235294117647,0.0,0.0,0.375,0.06617647058823531,0.0,22.0,12.0,Male,1.0,1.0,1.0,3.0,3.0,0.4601218048834412,0.5025266929165808,0.03108755485561755,0.0637613454521034,4,1.0,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,,
176,mi0088eg,3,s2,11,19.0,1.0,1.0,210.0,0.0,0.5,7.0,-0.30000000000000004,0.4444444444444444,0.08333333333333333,0.5,0.0,0.5789473684210527,0.3611111111111111,0.5,22.0,12.0,Male,1.0,1.0,1.0,5.0,6.0,0.4848743313093971,0.5056475206454837,0.05111924430251023,0.03873912654531879,2,0.5,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,,
177,mi0088eg,4,s2,4,14.0,0.0,0.0,90.0,0.0,0.5,7.0,-0.30000000000000004,0.0,0.18181818181818182,0.0,0.0,0.2857142857142857,-0.18181818181818182,0.0,22.0,12.0,Male,1.0,1.0,1.0,2.0,2.0,0.44797360335932646,0.4778293061462068,0.017638943573456387,0.012977079450470995,2,1.0,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,,
178,mi0088eg,5,s2,14,17.0,0.0,1.0,200.0,0.0,0.5,7.0,-0.3000000000000001,0.3333333333333333,0.2,0.6666666666666666,0.5,0.8235294117647058,0.1333333333333333,0.16666666666666663,22.0,12.0,Male,1.0,1.0,1.0,7.0,7.0,0.47461327928515723,0.5187180890298875,0.03457434706090201,0.05156490590681861,5,0.25,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,,
179,nlp1gb1k,2,s1,16,16.0,0.0,0.0,135.0,1.0,0.5,7.0,-0.30000000000000004,0.15,0.36363636363636365,0.0,0.4,1.0,-0.21363636363636365,-0.4,20.0,12.0,Male,0.0,0.0,0.0,8.0,8.0,0.5097391488064326,0.4855501432565714,0.04769923754349089,0.03661483188116828,5,0.75,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,2.0,2.0
180,nlp1gb1k,3,s1,18,19.0,0.0,1.0,155.0,1.0,0.0,7.0,-0.30000000000000004,0.2857142857142857,0.2777777777777778,0.4,0.0,0.9473684210526315,0.007936507936507908,0.4,20.0,12.0,Male,0.0,0.0,0.0,11.0,11.0,0.5094809516064495,0.4936746585316908,0.02332548088269595,0.04458894294952554,2,0.5,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,2.0,2.0
181,nlp1gb1k,4,s1,16,14.0,1.0,0.0,160.0,1.0,0.0,7.0,-0.30000000000000004,0.36363636363636365,0.26666666666666666,0.25,0.0,1.1428571428571428,0.09696969696969698,0.25,20.0,12.0,Male,0.0,0.0,0.0,11.0,11.0,0.49936112819119105,0.5081025549803402,0.018839035945073267,0.03698569418531571,1,0.75,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,2.0,2.0
182,nlp1gb1k,5,s1,19,17.0,1.0,1.0,150.0,1.0,0.0,7.0,-0.30000000000000004,0.25,0.35714285714285715,0.6666666666666666,0.3333333333333333,1.1176470588235294,-0.10714285714285715,0.3333333333333333,20.0,12.0,Male,0.0,0.0,0.0,14.0,15.0,0.5002591266327008,0.4977965444586485,0.03779245715722148,0.050331628709186234,5,0.25,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",,2.0,2.0
183,op23dxig,2,s3,1,16.0,0.0,1.0,170.0,1.0,0.5,3.0,-0.7,0.25,0.0,0.0,0.0,0.0625,0.25,0.0,23.0,12.0,Female,0.0,0.0,0.0,0.0,1.0,,0.5761373211134116,,,2,0.5,0.25,Design 2,Design 1,"Have an option between Design #1 and Design #2,",2.0,2.0,3.0
184,op23dxig,3,s3,1,19.0,0.0,0.0,180.0,1.0,0.5,3.0,-0.7,0.25,0.0,1.0,0.0,0.05263157894736842,0.25,1.0,23.0,12.0,Female,0.0,0.0,0.0,0.0,1.0,,0.5729625045047859,,,2,0.5,0.25,Design 2,Design 1,"Have an option between Design #1 and Design #2,",2.0,2.0,3.0
185,op23dxig,4,s3,2,14.0,1.0,1.0,165.0,1.0,0.5,3.0,-0.7,0.25,0.0,0.0,0.0,0.14285714285714285,0.25,0.0,23.0,12.0,Female,0.0,0.0,0.0,1.0,1.0,0.4388999887324031,0.5350732746090608,,,2,1.0,0.25,Design 2,Design 1,"Have an option between Design #1 and Design #2,",2.0,2.0,3.0
186,op23dxig,5,s3,6,17.0,1.0,0.0,230.0,1.0,0.5,3.0,-0.6999999999999998,0.15,0.0,0.0,0.0,0.35294117647058826,0.15,0.0,23.0,12.0,Female,0.0,0.0,0.0,3.0,3.0,0.43614860903016095,0.5621178831594204,0.017303298074757063,0.01815895344746951,2,1.0,0.25,Design 2,Design 1,"Have an option between Design #1 and Design #2,",2.0,2.0,3.0
187,ot80gep3,2,s1,12,16.0,0.0,0.0,205.0,1.0,0.5,7.0,-0.30000000000000004,0.38461538461538464,0.043478260869565216,0.0,0.0,0.75,0.3411371237458194,0.0,21.0,12.0,Female,1.0,1.0,1.0,10.0,10.0,0.494147433417317,0.5362203080078272,0.05669623986953867,0.033718037994888025,4,1.0,1.0,Design 1,Design 2,"Have an option between Design #1 and Design #2,",,5.0,5.0
188,ot80gep3,3,s1,10,19.0,0.0,1.0,215.0,1.0,0.5,7.0,-0.30000000000000004,0.4545454545454545,0.0,1.0,0.0,0.5263157894736842,0.4545454545454545,1.0,21.0,12.0,Female,1.0,1.0,1.0,6.0,6.0,0.46813970271842853,0.5285540700783109,0.020323950459908004,0.026497529982206038,1,0.25,0.75,Design 1,Design 2,"Have an option between Design #1 and Design #2,",,5.0,5.0
189,ot80gep3,4,s1,12,14.0,1.0,0.0,110.0,1.0,0.5,7.0,-0.30000000000000004,1.0,0.10714285714285714,1.0,0.14285714285714285,0.8571428571428571,0.8928571428571429,0.8571428571428572,21.0,12.0,Female,1.0,1.0,1.0,8.0,8.0,0.5026157693480929,0.5286214234459895,0.03426004741076824,0.03904145914936781,2,1.0,0.5,Design 1,Design 2,"Have an option between Design #1 and Design #2,",,5.0,5.0
190,ot80gep3,5,s1,16,17.0,1.0,1.0,245.0,1.0,0.5,7.0,-0.30000000000000004,0.5,0.07142857142857142,0.5,0.0,0.9411764705882353,0.4285714285714286,0.5,21.0,12.0,Female,1.0,1.0,1.0,9.0,9.0,0.4608512653581773,0.5317584938194513,0.018480038591127193,0.020306721528611793,5,0.25,1.0,Design 1,Design 2,"Have an option between Design #1 and Design #2,",,5.0,5.0
191,p4esvzkg,2,s4,3,0.0,0.0,1.0,155.0,1.0,0.5,3.0,-0.5333333333333334,0.14285714285714285,0.03571428571428571,0.5,0.0,,0.10714285714285714,0.5,23.0,10.0,Male,0.0,0.0,0.0,1.0,2.0,0.5,0.5,,0.0,3,1.0,1.0,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,,
192,p4esvzkg,3,s4,4,0.0,0.0,0.0,225.0,1.0,1.0,3.0,-0.5333333333333334,0.18181818181818182,0.0,0.5,0.0,,0.18181818181818182,0.5,23.0,10.0,Male,0.0,0.0,0.0,2.0,2.0,0.5,0.5,0.0,0.0,2,0.75,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,,
193,p4esvzkg,4,s4,1,0.0,1.0,1.0,165.0,1.0,1.0,3.0,-0.5333333333333334,0.05263157894736842,0.0,0.3333333333333333,0.0,,0.05263157894736842,0.3333333333333333,23.0,10.0,Male,0.0,0.0,0.0,0.0,1.0,,0.5,,,4,0.75,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,,
194,p4esvzkg,5,s4,4,0.0,1.0,0.0,160.0,1.0,0.0,3.0,-0.5333333333333334,0.14285714285714285,0.0,0.0,0.0,,0.14285714285714285,0.0,23.0,10.0,Male,0.0,0.0,0.0,2.0,2.0,0.5,0.5,0.0,0.0,4,0.75,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",4.0,,
195,pb727kvg,2,s2,4,16.0,0.0,1.0,220.0,1.0,0.5,2.0,-0.7166666666666666,0.08,0.0,0.0,0.0,0.25,0.08,0.0,21.0,11.0,Female,1.0,0.0,0.0,2.0,2.0,0.4546178137934837,0.5554582897841522,0.04907279039045067,0.02924456656257691,4,1.0,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
196,pb727kvg,3,s2,6,19.0,0.0,0.0,200.0,1.0,0.5,2.0,-0.7166666666666665,0.23076923076923075,0.0,1.0,0.0,0.3157894736842105,0.23076923076923075,1.0,21.0,11.0,Female,1.0,0.0,0.0,3.0,3.0,0.4506167197119076,0.5451241801137311,0.016177302363084168,0.02180687912342497,2,0.5,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
197,pb727kvg,4,s2,6,14.0,1.0,1.0,190.0,1.0,0.5,2.0,-0.7166666666666665,0.2857142857142857,0.04,0.0,0.0,0.42857142857142855,0.2457142857142857,0.0,21.0,11.0,Female,1.0,0.0,0.0,3.0,3.0,0.4647165796752532,0.5306448720088333,0.023163429760741573,0.0411018842385617,2,1.0,1.0,Design 1,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
198,pb727kvg,5,s2,8,17.0,1.0,0.0,240.0,1.0,0.5,2.0,-0.7166666666666666,0.13636363636363635,0.0,0.3333333333333333,0.0,0.47058823529411764,0.13636363636363635,0.3333333333333333,21.0,11.0,Female,1.0,0.0,0.0,4.0,4.0,0.4413524443160078,0.54683493315025,0.01360499658129283,0.010263554531208016,4,0.5,0.75,Design 1,Design 1,"Have an option between Design #1 and Design #2,",4.0,,
199,pg5m7phh,2,s4,5,0.0,1.0,0.0,195.0,0.0,0.0,7.0,-0.2166666666666667,0.2,0.034482758620689655,1.0,0.0,,0.16551724137931034,1.0,21.0,11.0,Male,1.0,0.0,0.0,2.0,3.0,0.5,0.5,0.0,0.0,3,1.0,0.75,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
200,pg5m7phh,3,s4,3,0.0,1.0,1.0,200.0,0.0,0.0,7.0,-0.21666666666666667,0.13333333333333333,0.0,0.4000000000000001,0.0,,0.13333333333333333,0.4000000000000001,21.0,11.0,Male,1.0,0.0,0.0,1.0,2.0,0.5,0.5,,0.0,4,0.75,0.5,Design 2,Design 2,"Have an option between Design #1 and Design #2,",5.0,,
